Entity,Code,Year,Total economic damage from natural disasters
All disasters,,1980,32768708000
All disasters,,1981,13778791000
All disasters,,1982,8501393000
All disasters,,1983,16727038000
All disasters,,1984,9356342000
All disasters,,1985,17113067000
All disasters,,1986,14101728000
All disasters,,1987,14778065000
All disasters,,1988,26314557000
All disasters,,1989,27393740000
All disasters,,1990,49390722000
All disasters,,1991,37593461000
All disasters,,1992,55098163000
All disasters,,1993,50992832000
All disasters,,1994,71012574000
All disasters,,1995,154832039000
All disasters,,1996,43318743000
All disasters,,1997,40258446000
All disasters,,1998,86426090000
All disasters,,1999,112248954000
All disasters,,2000,46576436000
All disasters,,2001,27074439000
All disasters,,2002,51617152000
All disasters,,2003,69835750000
All disasters,,2004,136378448000
All disasters,,2005,215205351000
All disasters,,2006,33104949000
All disasters,,2007,74393997000
All disasters,,2008,190871247000
All disasters,,2009,46776393000
All disasters,,2010,132194096000
All disasters,,2011,364095168000
All disasters,,2012,156751432000
All disasters,,2013,120599189000
All disasters,,2014,98201314000
All disasters,,2015,87638399000
All disasters,,2016,147977521000
All disasters,,2017,326649569000
All disasters,,2018,133588222000
All disasters,,2019,100940456000
All disasters,,2020,173123447000
All disasters,,2021,257940556000
All disasters,,2022,52786169000
Drought,,1980,1500651000
Drought,,1981,7532103000
Drought,,1982,0
Drought,,1983,1042200000
Drought,,1984,1000000000
Drought,,1985,651000000
Drought,,1986,500000000
Drought,,1987,0
Drought,,1988,1801287000
Drought,,1989,1600000000
Drought,,1990,7751739000
Drought,,1991,2009000000
Drought,,1992,3091800000
Drought,,1993,2000000
Drought,,1994,13895200000
Drought,,1995,112800000
Drought,,1996,1742400000
Drought,,1997,1515100000
Drought,,1998,513200000
Drought,,1999,9347000000
Drought,,2000,3655165000
Drought,,2001,36400000
Drought,,2002,7871475000
Drought,,2003,691000000
Drought,,2004,2991275000
Drought,,2005,462120000
Drought,,2006,3135573000
Drought,,2007,706000000
Drought,,2008,234000000
Drought,,2009,3628700000
Drought,,2010,3884700000
Drought,,2011,8142000000
Drought,,2012,25481200000
Drought,,2013,1587000000
Drought,,2014,11107000000
Drought,,2015,21917299000
Drought,,2016,3554000000
Drought,,2017,6122000000
Drought,,2018,9353669000
Drought,,2019,135000000
Drought,,2020,7500000000
Drought,,2021,16343000000
Drought,,2022,8640000000
Dry mass movement,,1980,0
Dry mass movement,,1982,0
Dry mass movement,,1983,0
Dry mass movement,,1985,0
Dry mass movement,,1987,1000000
Dry mass movement,,1988,0
Dry mass movement,,1989,0
Dry mass movement,,1990,0
Dry mass movement,,1991,0
Dry mass movement,,1992,0
Dry mass movement,,1993,0
Dry mass movement,,2000,0
Dry mass movement,,2002,0
Dry mass movement,,2004,0
Dry mass movement,,2006,0
Dry mass movement,,2008,0
Dry mass movement,,2009,0
Dry mass movement,,2012,0
Dry mass movement,,2013,8000000
Dry mass movement,,2015,0
Dry mass movement,,2017,0
Dry mass movement,,2018,0
Earthquake,,1980,25468000000
Earthquake,,1981,1925500000
Earthquake,,1982,56950000
Earthquake,,1983,1021377000
Earthquake,,1984,79500000
Earthquake,,1985,5608000000
Earthquake,,1986,3009220000
Earthquake,,1987,1936625000
Earthquake,,1988,14400500000
Earthquake,,1989,6870800000
Earthquake,,1990,9197450000
Earthquake,,1991,1921500000
Earthquake,,1992,2664150000
Earthquake,,1993,1770500000
Earthquake,,1994,30422676000
Earthquake,,1995,101285800000
Earthquake,,1996,572400000
Earthquake,,1997,4958343000
Earthquake,,1998,1220100000
Earthquake,,1999,41713393000
Earthquake,,2000,774903000
Earthquake,,2001,7363050000
Earthquake,,2002,2067714000
Earthquake,,2003,8252851000
Earthquake,,2004,38770000000
Earthquake,,2005,6705100000
Earthquake,,2006,3431453000
Earthquake,,2007,14972000000
Earthquake,,2008,85796000000
Earthquake,,2009,6033160000
Earthquake,,2010,47300660000
Earthquake,,2011,230299850000
Earthquake,,2012,18536314000
Earthquake,,2013,9116859000
Earthquake,,2014,7180000000
Earthquake,,2015,6027852000
Earthquake,,2016,32994500000
Earthquake,,2017,9613338000
Earthquake,,2018,7114000000
Earthquake,,2019,2409258000
Earthquake,,2020,14605900000
Earthquake,,2021,11305891000
Earthquake,,2022,9508972000
Extreme temperature,,1980,2000000000
Extreme temperature,,1981,0
Extreme temperature,,1982,0
Extreme temperature,,1983,0
Extreme temperature,,1984,0
Extreme temperature,,1985,144000000
Extreme temperature,,1986,1750000000
Extreme temperature,,1987,0
Extreme temperature,,1988,600000
Extreme temperature,,1989,0
Extreme temperature,,1990,89250000
Extreme temperature,,1991,772000000
Extreme temperature,,1992,3028000000
Extreme temperature,,1993,0
Extreme temperature,,1994,475000000
Extreme temperature,,1995,834300000
Extreme temperature,,1996,0
Extreme temperature,,1997,33000000
Extreme temperature,,1998,4275000000
Extreme temperature,,1999,1000000000
Extreme temperature,,2000,370159000
Extreme temperature,,2001,200110000
Extreme temperature,,2002,0
Extreme temperature,,2003,12520000000
Extreme temperature,,2004,0
Extreme temperature,,2005,1400000000
Extreme temperature,,2006,0
Extreme temperature,,2007,0
Extreme temperature,,2008,21940000000
Extreme temperature,,2009,1162000000
Extreme temperature,,2010,400000000
Extreme temperature,,2011,781123000
Extreme temperature,,2012,152801000
Extreme temperature,,2013,1400000000
Extreme temperature,,2014,2518000000
Extreme temperature,,2015,94000000
Extreme temperature,,2016,1727000000
Extreme temperature,,2017,0
Extreme temperature,,2018,0
Extreme temperature,,2019,0
Extreme temperature,,2020,0
Extreme temperature,,2021,5600000000
Extreme temperature,,2022,0
Extreme weather,,1980,1794957000
Extreme weather,,1981,1718709000
Extreme weather,,1982,4500783000
Extreme weather,,1983,5434605000
Extreme weather,,1984,5482342000
Extreme weather,,1985,5830948000
Extreme weather,,1986,5040558000
Extreme weather,,1987,6569945000
Extreme weather,,1988,2426376000
Extreme weather,,1989,10353299000
Extreme weather,,1990,26208835000
Extreme weather,,1991,17536723000
Extreme weather,,1992,37598250000
Extreme weather,,1993,14383411000
Extreme weather,,1994,5392592000
Extreme weather,,1995,24996834000
Extreme weather,,1996,10757643000
Extreme weather,,1997,7534570000
Extreme weather,,1998,32953731000
Extreme weather,,1999,43336598000
Extreme weather,,2000,12949580000
Extreme weather,,2001,14545012000
Extreme weather,,2002,14749852000
Extreme weather,,2003,21359290000
Extreme weather,,2004,84227635000
Extreme weather,,2005,184793461000
Extreme weather,,2006,17702835000
Extreme weather,,2007,29558476000
Extreme weather,,2008,60728103000
Extreme weather,,2009,26134655000
Extreme weather,,2010,28124083000
Extreme weather,,2011,50872148000
Extreme weather,,2012,85786579000
Extreme weather,,2013,52602364000
Extreme weather,,2014,40220072000
Extreme weather,,2015,34465128000
Extreme weather,,2016,45811171000
Extreme weather,,2017,273505776000
Extreme weather,,2018,72807801000
Extreme weather,,2019,57637098000
Extreme weather,,2020,88192886000
Extreme weather,,2021,137675753000
Extreme weather,,2022,14689957000
Flood,,1980,1145100000
Flood,,1981,2602479000
Flood,,1982,2966660000
Flood,,1983,7433216000
Flood,,1984,2749500000
Flood,,1985,3750950000
Flood,,1986,3801950000
Flood,,1987,5434695000
Flood,,1988,7685794000
Flood,,1989,3863100000
Flood,,1990,4440448000
Flood,,1991,12517638000
Flood,,1992,7862663000
Flood,,1993,32867943000
Flood,,1994,20502806000
Flood,,1995,27430794000
Flood,,1996,28497000000
Flood,,1997,17883933000
Flood,,1998,43929151000
Flood,,1999,15612227000
Flood,,2000,25803502000
Flood,,2001,4752612000
Flood,,2002,26364511000
Flood,,2003,20865648000
Flood,,2004,10383038000
Flood,,2005,17939670000
Flood,,2006,7805942000
Flood,,2007,24560067000
Flood,,2008,19641144000
Flood,,2009,8003878000
Flood,,2010,49137575000
Flood,,2011,70759047000
Flood,,2012,25794538000
Flood,,2013,54810566000
Flood,,2014,36458242000
Flood,,2015,21086300000
Flood,,2016,56878850000
Flood,,2017,20339155000
Flood,,2018,19714152000
Flood,,2019,36828100000
Flood,,2020,51456661000
Flood,,2021,75957000000
Flood,,2022,19090240000
Glacial lake outburst,,2021,210000000
Glacial lake outburst,,2022,0
Landslide,,1980,0
Landslide,,1981,0
Landslide,,1982,700000000
Landslide,,1983,988800000
Landslide,,1984,43000000
Landslide,,1985,0
Landslide,,1986,0
Landslide,,1987,625800000
Landslide,,1988,0
Landslide,,1989,423341000
Landslide,,1990,0
Landslide,,1991,6400000
Landslide,,1992,432100000
Landslide,,1993,968490000
Landslide,,1994,62300000
Landslide,,1995,36289000
Landslide,,1996,20000000
Landslide,,1997,16300000
Landslide,,1998,918700000
Landslide,,1999,749100000
Landslide,,2000,462000000
Landslide,,2001,70600000
Landslide,,2002,192500000
Landslide,,2003,51961000
Landslide,,2004,3500000
Landslide,,2005,55000000
Landslide,,2006,40146000
